"FullName","Length"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pygments\__pycache__\formatter.cpython-310.pyc","4017"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pygments\__pycache__\lexer.cpython-310.pyc","26512"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pygments\__pycache__\modeline.cpython-310.pyc","1139"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pygments\__pycache__\plugin.cpython-310.pyc","1895"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pygments\__pycache__\regexopt.cpython-310.pyc","2902"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pygments\__pycache__\scanner.cpython-310.pyc","3504"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pygments\__pycache__\sphinxext.cpython-310.pyc","7640"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pygments\__pycache__\style.cpython-310.pyc","4548"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pygments\__pycache__\token.cpython-310.pyc","4642"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pygments\__pycache__\unistring.cpython-310.pyc","31176"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pygments\__pycache__\util.cpython-310.pyc","10007"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pygments\__pycache__\__init__.cpython-310.pyc","2856"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pygments\__pycache__\__main__.cpython-310.pyc","534"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pygments-2.19.2.dist-info\licenses",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pygments-2.19.2.dist-info\entry_points.txt","55"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pygments-2.19.2.dist-info\INSTALLER","5"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pygments-2.19.2.dist-info\METADATA","2570"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pygments-2.19.2.dist-info\RECORD","47436"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pygments-2.19.2.dist-info\WHEEL","91"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pygments-2.19.2.dist-info\licenses\AUTHORS","11115"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pygments-2.19.2.dist-info\licenses\LICENSE","1356"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\PySocks-1.7.1.dist-info\INSTALLER","5"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\PySocks-1.7.1.dist-info\LICENSE","1423"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\PySocks-1.7.1.dist-info\METADATA","13556"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\PySocks-1.7.1.dist-info\RECORD","701"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\PySocks-1.7.1.dist-info\top_level.txt","21"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\PySocks-1.7.1.dist-info\WHEEL","97"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest\__pycache__",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest\py.typed","0"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest\__init__.py","5373"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest\__main__.py","154"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest\__pycache__\__init__.cpython-310.pyc","4176"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest\__pycache__\__main__.cpython-310.pyc","312"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest-8.4.1.dist-info\licenses",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest-8.4.1.dist-info\entry_points.txt","80"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest-8.4.1.dist-info\INSTALLER","5"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest-8.4.1.dist-info\METADATA","7871"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest-8.4.1.dist-info\RECORD","10318"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest-8.4.1.dist-info\top_level.txt","21"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest-8.4.1.dist-info\WHEEL","96"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest-8.4.1.dist-info\licenses\AUTHORS","7854"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest-8.4.1.dist-info\licenses\LICENSE","1112"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_asyncio\__pycache__",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_asyncio\plugin.py","28140"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_asyncio\py.typed","0"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_asyncio\_version.py","511"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_asyncio\__init__.py","236"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_asyncio\__pycache__\plugin.cpython-310-pytest-8.4.1.pyc","26345"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_asyncio\__pycache__\plugin.cpython-310.pyc","25033"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_asyncio\__pycache__\_version.cpython-310-pytest-8.4.1.pyc","655"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_asyncio\__pycache__\_version.cpython-310.pyc","520"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_asyncio\__pycache__\__init__.cpython-310-pytest-8.4.1.pyc","527"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_asyncio\__pycache__\__init__.cpython-310.pyc","392"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_asyncio-1.1.0.dist-info\licenses",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_asyncio-1.1.0.dist-info\entry_points.txt","45"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_asyncio-1.1.0.dist-info\INSTALLER","5"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_asyncio-1.1.0.dist-info\METADATA","4228"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_asyncio-1.1.0.dist-info\RECORD","1219"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_asyncio-1.1.0.dist-info\REQUESTED","0"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_asyncio-1.1.0.dist-info\top_level.txt","16"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_asyncio-1.1.0.dist-info\WHEEL","96"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_asyncio-1.1.0.dist-info\licenses\LICENSE","11525"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov\__pycache__",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov\compat.py","425"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov\embed.py","3615"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov\engine.py","18398"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov\plugin.py","16851"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov\__init__.py","908"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov\__pycache__\compat.cpython-310-pytest-8.4.1.pyc","969"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov\__pycache__\compat.cpython-310.pyc","829"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov\__pycache__\embed.cpython-310-pytest-8.4.1.pyc","3004"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov\__pycache__\embed.cpython-310.pyc","2869"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov\__pycache__\engine.cpython-310-pytest-8.4.1.pyc","13601"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov\__pycache__\engine.cpython-310.pyc","13466"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov\__pycache__\plugin.cpython-310-pytest-8.4.1.pyc","14416"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov\__pycache__\plugin.cpython-310.pyc","13834"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov\__pycache__\__init__.cpython-310-pytest-8.4.1.pyc","1576"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov\__pycache__\__init__.cpython-310.pyc","1550"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov-6.2.1.dist-info\licenses",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov-6.2.1.dist-info\entry_points.txt","44"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov-6.2.1.dist-info\INSTALLER","5"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov-6.2.1.dist-info\METADATA","30681"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov-6.2.1.dist-info\RECORD","1510"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov-6.2.1.dist-info\REQUESTED","0"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov-6.2.1.dist-info\top_level.txt","12"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov-6.2.1.dist-info\WHEEL","96"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov-6.2.1.dist-info\licenses\AUTHORS.rst","3012"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\pytest_cov-6.2.1.dist-info\licenses\LICENSE","1092"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\python_dotenv-1.1.1.dist-info\licenses",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\python_dotenv-1.1.1.dist-info\entry_points.txt","49"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\python_dotenv-1.1.1.dist-info\INSTALLER","5"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\python_dotenv-1.1.1.dist-info\METADATA","25361"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\python_dotenv-1.1.1.dist-info\RECORD","1833"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\python_dotenv-1.1.1.dist-info\REQUESTED","0"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\python_dotenv-1.1.1.dist-info\top_level.txt","8"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\python_dotenv-1.1.1.dist-info\WHEEL","96"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\python_dotenv-1.1.1.dist-info\licenses\LICENSE","1583"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\PyYAML-6.0.2.dist-info\INSTALLER","5"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\PyYAML-6.0.2.dist-info\LICENSE","1121"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\PyYAML-6.0.2.dist-info\METADATA","2106"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\PyYAML-6.0.2.dist-info\RECORD","2684"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\PyYAML-6.0.2.dist-info\top_level.txt","13"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\PyYAML-6.0.2.dist-info\WHEEL","107"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\__pycache__",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\adapters.py","27447"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\api.py","6448"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\auth.py","10186"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\certs.py","429"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\compat.py","2142"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\cookies.py","18590"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\exceptions.py","4260"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\help.py","3875"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\hooks.py","733"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\models.py","35510"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\packages.py","904"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\sessions.py","30491"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\status_codes.py","4322"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\structures.py","2911"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\utils.py","33210"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\_internal_utils.py","1495"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\__init__.py","5072"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\__version__.py","435"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\__pycache__\adapters.cpython-310.pyc","21982"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\__pycache__\api.cpython-310.pyc","6671"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\__pycache__\auth.cpython-310.pyc","8068"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\__pycache__\certs.cpython-310.pyc","573"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\__pycache__\compat.cpython-310.pyc","1904"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\__pycache__\cookies.cpython-310.pyc","18667"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\__pycache__\exceptions.cpython-310.pyc","6175"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\__pycache__\help.cpython-310.pyc","2795"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\__pycache__\hooks.cpython-310.pyc","940"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\__pycache__\models.cpython-310.pyc","24257"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\__pycache__\packages.cpython-310.pyc","577"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\__pycache__\sessions.cpython-310.pyc","19666"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\__pycache__\status_codes.cpython-310.pyc","4690"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\__pycache__\structures.cpython-310.pyc","4383"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\__pycache__\utils.cpython-310.pyc","24473"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\__pycache__\_internal_utils.cpython-310.pyc","1572"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\__pycache__\__init__.cpython-310.pyc","3882"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests\__pycache__\__version__.cpython-310.pyc","496"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-2.32.4.dist-info\licenses",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-2.32.4.dist-info\INSTALLER","5"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-2.32.4.dist-info\METADATA","5067"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-2.32.4.dist-info\RECORD","2770"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-2.32.4.dist-info\top_level.txt","10"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-2.32.4.dist-info\WHEEL","96"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-2.32.4.dist-info\licenses\LICENSE","10317"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-stubs\adapters.pyi","4236"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-stubs\api.pyi","4917"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-stubs\auth.pyi","1230"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-stubs\certs.pyi","18"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-stubs\compat.pyi","833"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-stubs\cookies.pyi","2814"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-stubs\exceptions.pyi","1666"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-stubs\help.pyi","825"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-stubs\hooks.pyi","123"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-stubs\METADATA.toml","486"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-stubs\models.pyi","5785"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-stubs\packages.pyi","178"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-stubs\py.typed","0"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-stubs\sessions.pyi","11985"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-stubs\status_codes.pyi","38"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-stubs\structures.pyi","1134"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-stubs\utils.pyi","3113"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-stubs\__init__.pyi","1390"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\requests-stubs\__version__.pyi","285"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\common",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\__pycache__",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\py.typed","0"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\types.py","1029"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\__init__.py","812"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\common\__pycache__",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\common\exceptions.py","11795"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\common\__init__.py","3009"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\common\__pycache__\exceptions.cpython-310.pyc","12843"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\common\__pycache__\__init__.cpython-310.pyc","1413"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chrome",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chromium",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\edge",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\firefox",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\ie",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\remote",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\safari",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\support",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\webkitgtk",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\wpewebkit",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\__pycache__",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\__init__.py","3067"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chrome\__pycache__",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chrome\options.py","1390"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chrome\remote_connection.py","1647"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chrome\service.py","2553"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chrome\webdriver.py","2045"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chrome\__init__.py","787"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chrome\__pycache__\options.cpython-310.pyc","1065"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chrome\__pycache__\remote_connection.cpython-310.pyc","1111"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chrome\__pycache__\service.cpython-310.pyc","2098"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chrome\__pycache__\webdriver.cpython-310.pyc","1534"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chrome\__pycache__\__init__.cpython-310.pyc","155"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chromium\__pycache__",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chromium\options.py","7638"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chromium\remote_connection.py","2991"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chromium\service.py","3226"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chromium\webdriver.py","8343"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chromium\__init__.py","787"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chromium\__pycache__\options.cpython-310.pyc","6672"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chromium\__pycache__\remote_connection.cpython-310.pyc","2030"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chromium\__pycache__\service.cpython-310.pyc","2629"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chromium\__pycache__\webdriver.cpython-310.pyc","8570"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\chromium\__pycache__\__init__.cpython-310.pyc","157"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\bidi",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\devtools",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\fedcm",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\linux",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\macos",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\windows",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\__pycache__",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\action_chains.py","13599"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\alert.py","2582"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\by.py","2820"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\desired_capabilities.py","2790"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\driver_finder.py","3931"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\keys.py","2554"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\log.py","6277"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\mutation-listener.js","1999"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\options.py","13061"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\print_page_options.py","10311"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\proxy.py","9614"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\selenium_manager.py","5311"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\service.py","9629"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\timeouts.py","4028"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\utils.py","4466"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\virtual_authenticator.py","7752"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\window.py","926"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\__init__.py","787"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions\__pycache__",
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions\action_builder.py","6267"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions\input_device.py","1283"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions\interaction.py","1440"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions\key_actions.py","2373"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions\key_input.py","1785"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions\mouse_button.py","879"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions\pointer_actions.py","6011"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions\pointer_input.py","2980"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions\wheel_actions.py","1375"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions\wheel_input.py","2626"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions\__init__.py","787"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions\__pycache__\action_builder.cpython-310.pyc","6592"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions\__pycache__\input_device.cpython-310.pyc","1186"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions\__pycache__\interaction.cpython-310.pyc","1328"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions\__pycache__\key_actions.cpython-310.pyc","2065"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions\__pycache__\key_input.cpython-310.pyc","2074"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions\__pycache__\mouse_button.cpython-310.pyc","411"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions\__pycache__\pointer_actions.cpython-310.pyc","4236"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions\__pycache__\pointer_input.cpython-310.pyc","3065"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions\__pycache__\wheel_actions.cpython-310.pyc","1146"
"C:\SNS_24AutoProject_250723\venv\Lib\site-packages\selenium\webdriver\common\actions\__pycache__\wheel_input.cpython-310.pyc","2802"
